date,value
2020-11-19 12:40:22,2054.0
2020-11-19 12:40:23,1983.0
2020-11-19 12:40:24,2046.0
2020-11-19 12:40:25,2100.0
2020-11-19 12:40:26,2104.0
2020-11-19 12:40:27,2129.0
2020-11-19 12:40:28,2068.0
2020-11-19 12:40:29,2093.0
2020-11-19 12:40:30,1984.0
2020-11-19 12:40:31,2030.0
2020-11-19 12:40:32,2036.0
2020-11-19 12:40:33,2021.0
2020-11-19 12:40:34,2042.0
2020-11-19 12:40:35,1917.0
2020-11-19 12:40:36,2040.0
2020-11-19 12:40:37,2109.0
2020-11-19 12:40:38,2000.0
2020-11-19 12:40:39,2037.0
2020-11-19 12:40:40,2062.0
2020-11-19 12:40:41,2049.0
2020-11-19 12:40:42,2044.0
2020-11-19 12:40:43,2096.0
2020-11-19 12:40:44,2056.0
2020-11-19 12:40:45,2072.0
2020-11-19 12:40:46,2045.0
2020-11-19 12:40:47,1985.0
2020-11-19 12:40:48,2034.0
2020-11-19 12:40:49,2031.0
2020-11-19 12:40:50,1995.0
2020-11-19 12:40:51,1806.0
2020-11-19 12:40:52,1998.0
2020-11-19 12:40:53,2056.0
2020-11-19 12:40:54,2074.0
2020-11-19 12:40:55,2070.0
2020-11-19 12:40:56,2013.0
2020-11-19 12:40:57,2078.0
2020-11-19 12:40:58,2033.0
2020-11-19 12:40:59,2036.0
2020-11-19 12:41:00,2029.0
2020-11-19 12:41:01,2055.0
2020-11-19 12:41:02,2034.0
2020-11-19 12:41:03,2027.0
2020-11-19 12:41:04,2048.0
2020-11-19 12:41:05,2037.0
2020-11-19 12:41:06,2057.0
2020-11-19 12:41:07,2018.0
2020-11-19 12:41:08,2063.0
2020-11-19 12:41:09,2011.0
2020-11-19 12:41:10,1973.0
2020-11-19 12:41:11,2033.0
2020-11-19 12:41:12,2015.0
2020-11-19 12:41:13,2078.0
2020-11-19 12:41:14,1939.0
2020-11-19 12:41:15,2064.0
2020-11-19 12:41:16,2025.0
2020-11-19 12:41:17,2060.0
2020-11-19 12:41:18,2060.0
2020-11-19 12:41:19,2013.0
2020-11-19 12:41:20,2060.0
2020-11-19 12:41:21,2009.0
2020-11-19 12:41:22,2048.0
2020-11-19 12:41:23,2048.0
2020-11-19 12:41:24,2058.0
2020-11-19 12:41:25,2050.0
2020-11-19 12:41:26,1996.0
2020-11-19 12:41:27,2004.0
2020-11-19 12:41:28,2009.0
2020-11-19 12:41:29,2019.0
2020-11-19 12:41:30,1973.0
2020-11-19 12:41:31,2014.0
2020-11-19 12:41:32,1918.0
2020-11-19 12:41:33,120.0
2020-11-19 12:41:34,549.0
2020-11-19 12:41:35,710.0
2020-11-19 12:41:36,1055.0
2020-11-19 12:41:37,1227.0
2020-11-19 12:41:38,1287.0
2020-11-19 12:41:39,1370.0
2020-11-19 12:41:40,924.0
2020-11-19 12:41:41,1383.0
2020-11-19 12:41:42,1417.0
2020-11-19 12:41:43,1438.0
2020-11-19 12:41:44,1574.0
2020-11-19 12:41:45,1406.0
2020-11-19 12:41:46,2484.0
2020-11-19 12:41:47,1550.0
2020-11-19 12:41:48,2303.0
2020-11-19 12:41:49,1674.0
2020-11-19 12:41:50,1688.0
2020-11-19 12:41:51,1735.0
2020-11-19 12:41:52,1682.0
2020-11-19 12:41:53,1627.0
2020-11-19 12:41:54,1727.0
2020-11-19 12:41:55,1621.0
2020-11-19 12:41:56,1543.0
2020-11-19 12:41:57,1648.0
2020-11-19 12:41:58,1470.0
2020-11-19 12:41:59,1634.0
2020-11-19 12:42:00,1738.0
2020-11-19 12:42:01,1725.0
2020-11-19 12:42:02,1709.0
2020-11-19 12:42:03,1595.0
2020-11-19 12:42:04,1530.0
2020-11-19 12:42:05,1598.0
2020-11-19 12:42:06,1530.0
2020-11-19 12:42:07,1642.0
2020-11-19 12:42:08,1609.0
2020-11-19 12:42:09,1561.0
2020-11-19 12:42:10,1684.0
2020-11-19 12:42:11,1619.0
2020-11-19 12:42:12,1664.0
2020-11-19 12:42:13,1750.0
2020-11-19 12:42:14,2851.0
2020-11-19 12:42:15,1721.0
2020-11-19 12:42:16,1683.0
2020-11-19 12:42:17,1673.0
2020-11-19 12:42:18,1700.0
2020-11-19 12:42:19,1781.0
2020-11-19 12:42:20,1615.0
2020-11-19 12:42:21,1704.0
2020-11-19 12:42:22,1610.0
2020-11-19 12:42:23,1651.0
2020-11-19 12:42:24,1638.0
2020-11-19 12:42:25,1643.0
2020-11-19 12:42:26,1664.0
2020-11-19 12:42:27,1730.0
2020-11-19 12:42:28,1700.0
2020-11-19 12:42:29,1706.0
2020-11-19 12:42:30,1650.0
2020-11-19 12:42:31,1606.0
2020-11-19 12:42:32,1601.0
2020-11-19 12:42:33,1537.0
2020-11-19 12:42:34,1694.0
2020-11-19 12:42:35,1551.0
2020-11-19 12:42:36,1659.0
2020-11-19 12:42:37,1665.0
2020-11-19 12:42:38,1699.0
2020-11-19 12:42:39,1729.0
2020-11-19 12:42:40,1770.0
2020-11-19 12:42:41,1570.0
2020-11-19 12:42:42,1683.0
2020-11-19 12:42:43,1612.0
2020-11-19 12:42:44,1648.0
2020-11-19 12:42:45,1687.0
2020-11-19 12:42:46,1716.0
2020-11-19 12:42:47,1632.0
2020-11-19 12:42:48,1621.0
2020-11-19 12:42:49,1652.0
2020-11-19 12:42:50,1665.0
2020-11-19 12:42:51,1730.0
2020-11-19 12:42:52,1688.0
2020-11-19 12:42:53,1705.0
2020-11-19 12:42:54,1625.0
2020-11-19 12:42:55,1658.0
2020-11-19 12:42:56,1602.0
2020-11-19 12:42:57,1546.0
2020-11-19 12:42:58,1577.0
2020-11-19 12:42:59,1708.0
2020-11-19 12:43:00,1587.0
2020-11-19 12:43:01,1731.0
2020-11-19 12:43:02,1729.0
2020-11-19 12:43:03,1721.0
2020-11-19 12:43:04,1661.0
2020-11-19 12:43:05,1710.0
2020-11-19 12:43:06,1716.0
2020-11-19 12:43:07,1700.0
2020-11-19 12:43:08,1592.0
2020-11-19 12:43:09,1573.0
2020-11-19 12:43:10,1539.0
2020-11-19 12:43:11,1566.0
2020-11-19 12:43:12,1573.0
2020-11-19 12:43:13,1698.0
2020-11-19 12:43:14,1802.0
2020-11-19 12:43:15,1806.0
2020-11-19 12:43:16,1730.0
2020-11-19 12:43:17,1768.0
2020-11-19 12:43:18,1721.0
2020-11-19 12:43:19,1741.0
2020-11-19 12:43:20,1684.0
2020-11-19 12:43:21,1778.0
2020-11-19 12:43:22,1814.0
2020-11-19 12:43:23,1766.0
2020-11-19 12:43:24,1783.0
2020-11-19 12:43:25,1740.0
2020-11-19 12:43:26,1789.0
2020-11-19 12:43:27,1768.0
2020-11-19 12:43:28,1648.0
2020-11-19 12:43:29,1730.0
2020-11-19 12:43:30,1701.0
2020-11-19 12:43:31,1751.0
2020-11-19 12:43:32,1770.0
2020-11-19 12:43:33,1749.25
2020-11-19 12:43:34,1710.71
2020-11-19 12:43:35,1615.0
2020-11-19 12:43:36,1629.0
2020-11-19 12:43:37,1643.0
2020-11-19 12:43:38,1662.0
2020-11-19 12:43:39,1765.0
2020-11-19 12:43:40,1730.0
2020-11-19 12:43:41,1621.0
2020-11-19 12:43:42,1699.0
2020-11-19 12:43:43,1748.0
2020-11-19 12:43:44,1582.0
2020-11-19 12:43:45,1566.0
2020-11-19 12:43:46,1529.0
2020-11-19 12:43:47,1626.0
2020-11-19 12:43:48,1722.0
2020-11-19 12:43:49,1645.0
2020-11-19 12:43:50,1685.0
2020-11-19 12:43:51,1718.0
2020-11-19 12:43:52,1719.0
2020-11-19 12:43:53,1846.0
2020-11-19 12:43:54,1602.0
2020-11-19 12:43:55,1664.0
2020-11-19 12:43:56,1730.0
2020-11-19 12:43:57,1735.0
2020-11-19 12:43:58,1787.0
2020-11-19 12:43:59,1742.0
2020-11-19 12:44:00,1707.0
2020-11-19 12:44:01,1727.0
2020-11-19 12:44:02,1738.0
2020-11-19 12:44:03,1698.0
2020-11-19 12:44:04,1752.0
2020-11-19 12:44:05,1688.0
2020-11-19 12:44:06,1743.0
2020-11-19 12:44:07,1797.0
2020-11-19 12:44:08,1608.0
2020-11-19 12:44:09,1657.0
2020-11-19 12:44:10,1680.0
2020-11-19 12:44:11,1670.0
2020-11-19 12:44:12,1762.0
2020-11-19 12:44:13,1678.0
2020-11-19 12:44:14,1878.0
2020-11-19 12:44:15,2595.0
2020-11-19 12:44:16,1731.0
2020-11-19 12:44:17,1589.0
2020-11-19 12:44:18,1752.0
2020-11-19 12:44:19,1597.0
2020-11-19 12:44:20,1636.0
2020-11-19 12:44:21,1638.0
2020-11-19 12:44:22,1557.0
2020-11-19 12:44:23,1610.0
2020-11-19 12:44:24,1633.0
2020-11-19 12:44:25,1756.0
2020-11-19 12:44:26,1656.0
2020-11-19 12:44:27,1664.0
2020-11-19 12:44:28,1680.0
2020-11-19 12:44:29,1641.0
2020-11-19 12:44:30,1581.0
2020-11-19 12:44:31,1613.0
2020-11-19 12:44:32,1649.0
2020-11-19 12:44:33,1641.0
2020-11-19 12:44:34,1629.0
2020-11-19 12:44:35,1587.0
2020-11-19 12:44:36,1660.0
2020-11-19 12:44:37,1693.0
2020-11-19 12:44:38,1821.0
2020-11-19 12:44:39,1720.0
2020-11-19 12:44:40,1724.0
2020-11-19 12:44:41,1620.0
2020-11-19 12:44:42,1677.0
2020-11-19 12:44:43,1643.0
2020-11-19 12:44:44,1682.0
2020-11-19 12:44:45,1878.0
2020-11-19 12:44:46,1782.0
2020-11-19 12:44:47,1712.0
2020-11-19 12:44:48,1646.0
2020-11-19 12:44:49,1714.0
2020-11-19 12:44:50,1743.0
2020-11-19 12:44:51,1774.0
2020-11-19 12:44:52,1697.0
2020-11-19 12:44:53,1723.0
2020-11-19 12:44:54,1514.0
2020-11-19 12:44:55,1622.0
2020-11-19 12:44:56,1658.0
2020-11-19 12:44:57,1728.0
2020-11-19 12:44:58,1693.0
2020-11-19 12:44:59,1687.0
2020-11-19 12:45:00,1591.0
2020-11-19 12:45:01,1754.0
2020-11-19 12:45:02,1741.0
2020-11-19 12:45:03,1643.0
2020-11-19 12:45:04,1751.25
2020-11-19 12:45:05,1752.75
2020-11-19 12:45:06,1672.0
2020-11-19 12:45:07,1709.0
2020-11-19 12:45:08,1667.0
2020-11-19 12:45:09,1699.0
2020-11-19 12:45:10,1650.0
2020-11-19 12:45:11,1593.0
2020-11-19 12:45:12,1678.0
2020-11-19 12:45:13,1753.0
2020-11-19 12:45:14,1655.0
2020-11-19 12:45:15,1659.0
2020-11-19 12:45:16,1710.0
2020-11-19 12:45:17,1684.0
2020-11-19 12:45:18,1592.0
2020-11-19 12:45:19,1568.0
2020-11-19 12:45:20,1681.0
2020-11-19 12:45:21,1597.0
2020-11-19 12:45:22,1663.0
2020-11-19 12:45:23,1671.0
2020-11-19 12:45:24,1653.0
2020-11-19 12:45:25,1687.0
2020-11-19 12:45:26,1675.0
2020-11-19 12:45:27,1633.0
2020-11-19 12:45:28,1660.0
2020-11-19 12:45:29,1766.0
2020-11-19 12:45:30,1693.0
2020-11-19 12:45:31,1696.0
2020-11-19 12:45:32,1751.0
2020-11-19 12:45:33,647.35
2020-11-19 12:45:34,2994.0
2020-11-19 12:45:35,2389.0
2020-11-19 12:45:36,1606.0
2020-11-19 12:45:37,2028.0
2020-11-19 12:45:38,2808.0
2020-11-19 12:45:39,1816.0
2020-11-19 12:45:40,2002.0
2020-11-19 12:45:41,1955.0
2020-11-19 12:45:42,1926.0
2020-11-19 12:45:43,1896.0
2020-11-19 12:45:44,2033.0
2020-11-19 12:45:45,2035.82
2020-11-19 12:45:46,1693.47
2020-11-19 12:45:47,2096.0
2020-11-19 12:45:48,2126.0
2020-11-19 12:45:49,2066.0
2020-11-19 12:45:50,2070.0
2020-11-19 12:45:51,2092.0
2020-11-19 12:45:52,2029.0
2020-11-19 12:45:53,2046.0
2020-11-19 12:45:54,2081.0
2020-11-19 12:45:55,1959.0
2020-11-19 12:45:56,2077.0
2020-11-19 12:45:57,2010.0
2020-11-19 12:45:58,1998.0
2020-11-19 12:45:59,2022.0
2020-11-19 12:46:00,2104.0
2020-11-19 12:46:01,2036.0
2020-11-19 12:46:02,2073.0
2020-11-19 12:46:03,2042.0
2020-11-19 12:46:04,2079.0
2020-11-19 12:46:05,2130.0
2020-11-19 12:46:06,2055.0
2020-11-19 12:46:07,2103.0
2020-11-19 12:46:08,3587.0
2020-11-19 12:46:09,2045.0
2020-11-19 12:46:10,2035.0
2020-11-19 12:46:11,2062.0
2020-11-19 12:46:12,2109.0
2020-11-19 12:46:13,2063.0
2020-11-19 12:46:14,2129.0
2020-11-19 12:46:15,2125.0
2020-11-19 12:46:16,2078.0
2020-11-19 12:46:17,2041.0
2020-11-19 12:46:18,2055.0
2020-11-19 12:46:19,2109.0
2020-11-19 12:46:20,2071.0
2020-11-19 12:46:21,2061.0
2020-11-19 12:46:22,2055.0
2020-11-19 12:46:23,2072.0
2020-11-19 12:46:24,2097.0
2020-11-19 12:46:25,2046.0
2020-11-19 12:46:26,2036.0
2020-11-19 12:46:27,1991.0
2020-11-19 12:46:28,2056.0
2020-11-19 12:46:29,2061.0
2020-11-19 12:46:30,2030.0
2020-11-19 12:46:31,1828.0
2020-11-19 12:46:32,2063.0
2020-11-19 12:46:33,2049.0
2020-11-19 12:46:34,2066.0
2020-11-19 12:46:35,2042.0
2020-11-19 12:46:36,2073.0
2020-11-19 12:46:37,2048.0
2020-11-19 12:46:38,2051.0
2020-11-19 12:46:39,1993.0
2020-11-19 12:46:40,2022.0
2020-11-19 12:46:41,2053.0
2020-11-19 12:46:42,2130.0
2020-11-19 12:46:43,2127.0
2020-11-19 12:46:44,2119.0
2020-11-19 12:46:45,2016.0
2020-11-19 12:46:46,2108.0
2020-11-19 12:46:47,1900.0
2020-11-19 12:46:48,2081.0
2020-11-19 12:46:49,2066.0
2020-11-19 12:46:50,2042.0
2020-11-19 12:46:51,2080.0
2020-11-19 12:46:52,2089.0
2020-11-19 12:46:53,2057.0
2020-11-19 12:46:54,2104.0
2020-11-19 12:46:55,2070.0
2020-11-19 12:46:56,2091.0
2020-11-19 12:46:57,2045.0
2020-11-19 12:46:58,2122.0
2020-11-19 12:46:59,2024.0
2020-11-19 12:47:00,2099.0
2020-11-19 12:47:01,2046.0
2020-11-19 12:47:02,2074.0
2020-11-19 12:47:03,2039.0
2020-11-19 12:47:04,2001.0
2020-11-19 12:47:05,1986.0
2020-11-19 12:47:06,1922.0
2020-11-19 12:47:07,1981.0
2020-11-19 12:47:08,1918.0
2020-11-19 12:47:09,1595.0
2020-11-19 12:47:10,2061.0
2020-11-19 12:47:11,2097.0
2020-11-19 12:47:12,2051.0
2020-11-19 12:47:13,2049.0
2020-11-19 12:47:14,2077.0
2020-11-19 12:47:15,2048.0
2020-11-19 12:47:16,2009.0
2020-11-19 12:47:17,2075.0
2020-11-19 12:47:18,2005.0
2020-11-19 12:47:19,2034.0
2020-11-19 12:47:20,2124.0
2020-11-19 12:47:21,2016.0
2020-11-19 12:47:22,1991.0
2020-11-19 12:47:23,2080.0
2020-11-19 12:47:24,2088.0
2020-11-19 12:47:25,2015.0
2020-11-19 12:47:26,2075.0
2020-11-19 12:47:27,2042.0
2020-11-19 12:47:28,1957.0
2020-11-19 12:47:29,2004.0
2020-11-19 12:47:30,2068.0
2020-11-19 12:47:31,2048.0
2020-11-19 12:47:32,2031.0
2020-11-19 12:47:33,2069.0
2020-11-19 12:47:34,2073.0
2020-11-19 12:47:35,2043.0
2020-11-19 12:47:36,2017.0
2020-11-19 12:47:37,2081.0
2020-11-19 12:47:38,2067.0
2020-11-19 12:47:39,2076.0
2020-11-19 12:47:40,2051.0
2020-11-19 12:47:41,1972.0
2020-11-19 12:47:42,2053.0
2020-11-19 12:47:43,2014.0
2020-11-19 12:47:44,1964.0
2020-11-19 12:47:45,2028.0
2020-11-19 12:47:46,2016.0
2020-11-19 12:47:47,2125.0
2020-11-19 12:47:48,1916.0
2020-11-19 12:47:49,2046.0
2020-11-19 12:47:50,1989.0
2020-11-19 12:47:51,2036.0
2020-11-19 12:47:52,2068.0
2020-11-19 12:47:53,1970.0
2020-11-19 12:47:54,2059.0
2020-11-19 12:47:55,2009.0
2020-11-19 12:47:56,2031.0
2020-11-19 12:47:57,2063.0
2020-11-19 12:47:58,2070.0
2020-11-19 12:47:59,2107.0
2020-11-19 12:48:00,2016.0
2020-11-19 12:48:01,2022.0
2020-11-19 12:48:02,2017.0
2020-11-19 12:48:03,1874.0
2020-11-19 12:48:04,2037.0
2020-11-19 12:48:05,2047.0
2020-11-19 12:48:06,2066.0
2020-11-19 12:48:07,2108.0
2020-11-19 12:48:08,2040.0
2020-11-19 12:48:09,2046.0
2020-11-19 12:48:10,2016.0
2020-11-19 12:48:11,2010.0
2020-11-19 12:48:12,2072.0
2020-11-19 12:48:13,2040.0
2020-11-19 12:48:14,2040.0
2020-11-19 12:48:15,2041.0
2020-11-19 12:48:16,2033.0
2020-11-19 12:48:17,1983.0
2020-11-19 12:48:18,2017.0
2020-11-19 12:48:19,2092.0
2020-11-19 12:48:20,1970.0
2020-11-19 12:48:21,2040.0
2020-11-19 12:48:22,1788.0
2020-11-19 12:48:23,2007.0
2020-11-19 12:48:24,2004.0
2020-11-19 12:48:25,2043.0
2020-11-19 12:48:26,1988.0
2020-11-19 12:48:27,2098.0
2020-11-19 12:48:28,2099.0
2020-11-19 12:48:29,2006.0
2020-11-19 12:48:30,2011.0
2020-11-19 12:48:31,2063.0
2020-11-19 12:48:32,2022.0
2020-11-19 12:48:33,2032.0
2020-11-19 12:48:34,2030.0
2020-11-19 12:48:35,2008.0
2020-11-19 12:48:36,1915.0
2020-11-19 12:48:37,1970.0
2020-11-19 12:48:38,1805.0
2020-11-19 12:48:39,1787.0
2020-11-19 12:48:40,1912.0
2020-11-19 12:48:41,2051.0
2020-11-19 12:48:42,2013.0
2020-11-19 12:48:43,2118.0
2020-11-19 12:48:44,1986.0
2020-11-19 12:48:45,2019.0
2020-11-19 12:48:46,2107.0
2020-11-19 12:48:47,2042.0
2020-11-19 12:48:48,107.0
2020-11-19 12:48:49,374.0
2020-11-19 12:48:50,1499.0
2020-11-19 12:48:51,2175.0
2020-11-19 12:48:52,1435.0
2020-11-19 12:48:53,1525.0
2020-11-19 12:48:54,1183.0
2020-11-19 12:48:55,1432.0
2020-11-19 12:48:56,1503.0
2020-11-19 12:48:57,1508.0
2020-11-19 12:48:58,1932.0
2020-11-19 12:48:59,3757.0
2020-11-19 12:49:00,1677.0
2020-11-19 12:49:01,1741.0
2020-11-19 12:49:02,1685.0
2020-11-19 12:49:03,1750.0
2020-11-19 12:49:04,1762.0
2020-11-19 12:49:05,1734.0
2020-11-19 12:49:06,1771.0
2020-11-19 12:49:07,1696.0
2020-11-19 12:49:08,1570.0
2020-11-19 12:49:09,1685.0
2020-11-19 12:49:10,1690.0
2020-11-19 12:49:11,1580.0
2020-11-19 12:49:12,1537.0
2020-11-19 12:49:13,1559.0
2020-11-19 12:49:14,1525.0
2020-11-19 12:49:15,1567.0
2020-11-19 12:49:16,1675.0
2020-11-19 12:49:17,1793.0
2020-11-19 12:49:18,1759.0
2020-11-19 12:49:19,1699.0
2020-11-19 12:49:20,1687.0
2020-11-19 12:49:21,1671.0
2020-11-19 12:49:22,1670.0
2020-11-19 12:49:23,1682.0
2020-11-19 12:49:24,1713.0
2020-11-19 12:49:25,1670.0
2020-11-19 12:49:26,1620.0
2020-11-19 12:49:27,1785.0
2020-11-19 12:49:28,1809.0
2020-11-19 12:49:29,1826.0
2020-11-19 12:49:30,1572.0
2020-11-19 12:49:31,1596.0
2020-11-19 12:49:32,1623.0
2020-11-19 12:49:33,1578.0
2020-11-19 12:49:34,1532.0
2020-11-19 12:49:35,1627.0
2020-11-19 12:49:36,1780.0
2020-11-19 12:49:37,1766.0
2020-11-19 12:49:38,1730.0
2020-11-19 12:49:39,1716.0
2020-11-19 12:49:40,1653.0
2020-11-19 12:49:41,1698.0
2020-11-19 12:49:42,1560.0
2020-11-19 12:49:43,1617.0
2020-11-19 12:49:44,1732.0
2020-11-19 12:49:45,1655.0
2020-11-19 12:49:46,1651.0
2020-11-19 12:49:47,1620.0
2020-11-19 12:49:48,1611.0
2020-11-19 12:49:49,1452.0
2020-11-19 12:49:50,1716.0
2020-11-19 12:49:51,1700.0
2020-11-19 12:49:52,1742.0
2020-11-19 12:49:53,1788.0
2020-11-19 12:49:54,1649.0
2020-11-19 12:49:55,1709.0
2020-11-19 12:49:56,1727.0
2020-11-19 12:49:57,1710.0
2020-11-19 12:49:58,1720.0
2020-11-19 12:49:59,1770.0
2020-11-19 12:50:00,1718.0
2020-11-19 12:50:01,1702.0
2020-11-19 12:50:02,1702.0
2020-11-19 12:50:03,1718.0
2020-11-19 12:50:04,1738.0
2020-11-19 12:50:05,1667.0
2020-11-19 12:50:06,1694.0
2020-11-19 12:50:07,1642.0
2020-11-19 12:50:08,1654.0
2020-11-19 12:50:09,1711.0
2020-11-19 12:50:10,1652.0
2020-11-19 12:50:11,1643.0
2020-11-19 12:50:12,1694.0
2020-11-19 12:50:13,1553.0
2020-11-19 12:50:14,1617.15
2020-11-19 12:50:15,1720.16
2020-11-19 12:50:16,1672.0
2020-11-19 12:50:17,1727.0
2020-11-19 12:50:18,1688.0
2020-11-19 12:50:19,1552.0
2020-11-19 12:50:20,1723.0
2020-11-19 12:50:21,1693.0
2020-11-19 12:50:22,1667.0
2020-11-19 12:50:23,1690.0
2020-11-19 12:50:24,1685.0
2020-11-19 12:50:25,1705.0
2020-11-19 12:50:26,1773.0
2020-11-19 12:50:27,1849.0
2020-11-19 12:50:28,1727.0
2020-11-19 12:50:29,1844.0
2020-11-19 12:50:30,1649.0
2020-11-19 12:50:31,1717.0
2020-11-19 12:50:32,1777.0
2020-11-19 12:50:33,1724.0
2020-11-19 12:50:34,1645.0
2020-11-19 12:50:35,1710.0
2020-11-19 12:50:36,1603.0
2020-11-19 12:50:37,2025.0
2020-11-19 12:50:38,1847.0
2020-11-19 12:50:39,1758.0
2020-11-19 12:50:40,1723.0
2020-11-19 12:50:41,1752.0
2020-11-19 12:50:42,1642.0
2020-11-19 12:50:43,1803.0
2020-11-19 12:50:44,1747.0
2020-11-19 12:50:45,1678.0
2020-11-19 12:50:46,1813.0
2020-11-19 12:50:47,1863.0
2020-11-19 12:50:48,1810.0
2020-11-19 12:50:49,1805.0
2020-11-19 12:50:50,1727.0
2020-11-19 12:50:51,1776.0
2020-11-19 12:50:52,1693.0
2020-11-19 12:50:53,1741.0
2020-11-19 12:50:54,1616.0
2020-11-19 12:50:55,1635.0
2020-11-19 12:50:56,1597.0
2020-11-19 12:50:57,1565.0
2020-11-19 12:50:58,1558.0
2020-11-19 12:50:59,1499.0
2020-11-19 12:51:00,1710.0
2020-11-19 12:51:01,1757.0
2020-11-19 12:51:02,1653.0
2020-11-19 12:51:03,1707.0
2020-11-19 12:51:04,1689.0
2020-11-19 12:51:05,1678.0
2020-11-19 12:51:06,1679.0
2020-11-19 12:51:07,1677.0
2020-11-19 12:51:08,1661.0
2020-11-19 12:51:09,1746.0
2020-11-19 12:51:10,1764.0
2020-11-19 12:51:11,1637.0
2020-11-19 12:51:12,1775.0
2020-11-19 12:51:13,1619.0
2020-11-19 12:51:14,1731.0
